[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:54:01.968096Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 51983830-d60f-4a55-9e5d-50afc4ccd9ca -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m51983830-d60f-4a55-9e5d-50afc4ccd9ca [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.970354Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2b4b96c7-0479-44a9-b365-b8118b45e7a4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2b4b96c7-0479-44a9-b365-b8118b45e7a4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.977454Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c9ad4c17-fccf-4b11-b31f-f41dcf20f5d8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc9ad4c17-fccf-4b11-b31f-f41dcf20f5d8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.979191Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 18561231-c5fe-4d06-907d-5b2b38547a1e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m18561231-c5fe-4d06-907d-5b2b38547a1e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.986149Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d343507f-9b38-4c96-87f5-e8ef9fe9a2ed -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md343507f-9b38-4c96-87f5-e8ef9fe9a2ed [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.988712Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 404afc5b-2aab-4428-bc9c-a4b0879c4a3b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m404afc5b-2aab-4428-bc9c-a4b0879c4a3b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.996786Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 820d5c45-efd6-4f0f-bf3a-ce66abbc665d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m820d5c45-efd6-4f0f-bf3a-ce66abbc665d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.999930Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2c17e04b-9bd9-418d-98a3-64b7763af8f4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2c17e04b-9bd9-418d-98a3-64b7763af8f4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.002615Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8cd3a65a-ee71-49fc-9017-a1a66ef61b8d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8cd3a65a-ee71-49fc-9017-a1a66ef61b8d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.008728Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e05acf56-caae-42e7-885f-441989d4138a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me05acf56-caae-42e7-885f-441989d4138a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.012319Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d9fef4d4-3bfb-4e63-a91d-63ac591a5993 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md9fef4d4-3bfb-4e63-a91d-63ac591a5993 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.014162Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d77a1842-b7af-4af2-9012-511fe389a3cb -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md77a1842-b7af-4af2-9012-511fe389a3cb [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.024325Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3556b8f6-6403-4291-9707-0b9a5494745a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3556b8f6-6403-4291-9707-0b9a5494745a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.032006Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5315616b-efb1-44d9-b818-9131613f4525 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5315616b-efb1-44d9-b818-9131613f4525 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.032121Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e16378f0-02f3-472f-8121-d11443bdf467 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me16378f0-02f3-472f-8121-d11443bdf467 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.032266Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b3293147-09b8-41bd-b705-956710935747 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb3293147-09b8-41bd-b705-956710935747 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.032343Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a6082c06-8c1b-4ca9-ba7a-e54ca40702f5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma6082c06-8c1b-4ca9-ba7a-e54ca40702f5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.044503Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 09023621-7ffd-4929-b8fe-60eeed391342 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m09023621-7ffd-4929-b8fe-60eeed391342 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.056468Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b4829274-3984-4e80-aa34-97c5e0227e43 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb4829274-3984-4e80-aa34-97c5e0227e43 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.058548Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3f4e1964-e858-41f6-8f33-1e3fc675fb01 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3f4e1964-e858-41f6-8f33-1e3fc675fb01 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.061051Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 872c6267-8283-41f5-ac19-c1de5b94d60d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m872c6267-8283-41f5-ac19-c1de5b94d60d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.063216Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store caef362c-c187-4468-bb61-87662a8257a8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mcaef362c-c187-4468-bb61-87662a8257a8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.065352Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3a6b98c7-8047-4ba1-86ee-bf76ff0a0e82 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3a6b98c7-8047-4ba1-86ee-bf76ff0a0e82 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.067758Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f4ba97c1-cd40-4f87-a7d2-5c3e96ff1564 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf4ba97c1-cd40-4f87-a7d2-5c3e96ff1564 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.069573Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7909909a-2b3b-46de-8342-27da59d52cd0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7909909a-2b3b-46de-8342-27da59d52cd0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.075132Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9247d0df-614d-4b60-9fc2-84349301549a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9247d0df-614d-4b60-9fc2-84349301549a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.077135Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0d9db947-b2fe-4d6d-b0a3-bfd8a0de5272 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0d9db947-b2fe-4d6d-b0a3-bfd8a0de5272 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.079040Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8e0013e8-e103-45a8-8031-8a25e958879a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8e0013e8-e103-45a8-8031-8a25e958879a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.081032Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 24141e61-e213-4a7a-b411-f6004a0f21f7 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m24141e61-e213-4a7a-b411-f6004a0f21f7 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.083852Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9f9dde24-9dd9-4cb4-b52a-cd025be80757 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9f9dde24-9dd9-4cb4-b52a-cd025be80757 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.083961Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store add06926-bf80-4f56-8e72-4b2c2bab3559 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0madd06926-bf80-4f56-8e72-4b2c2bab3559 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.087488Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9bd11e8e-dd8a-481f-abe4-19b155d3c852 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9bd11e8e-dd8a-481f-abe4-19b155d3c852 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.089170Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 89380602-3c3a-4872-ba61-a9821cb6b9e5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m89380602-3c3a-4872-ba61-a9821cb6b9e5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.090810Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0d3e3181-e1d8-4439-bfc5-49fca524cd64 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0d3e3181-e1d8-4439-bfc5-49fca524cd64 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.092255Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 1457a6be-3b16-4da3-8901-0d09250ea87d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m1457a6be-3b16-4da3-8901-0d09250ea87d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.101442Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 892bd339-8ff0-45cc-bc53-eadbff50ae16 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m892bd339-8ff0-45cc-bc53-eadbff50ae16 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.105039Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ceecabba-703e-4160-827d-690bd84b350f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mceecabba-703e-4160-827d-690bd84b350f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.121017Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 854952c3-c075-4b99-998f-ac1135b1b073 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m854952c3-c075-4b99-998f-ac1135b1b073 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.123446Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f6b1f419-19fa-4db6-9681-608fd1218a06 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf6b1f419-19fa-4db6-9681-608fd1218a06 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.125119Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 634fedf7-e119-4a26-9bad-9988786a4247 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m634fedf7-e119-4a26-9bad-9988786a4247 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.127658Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7888cb71-ed53-46f3-8d4e-1c4e7b49f955 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7888cb71-ed53-46f3-8d4e-1c4e7b49f955 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.130490Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ca44877f-bca9-4d17-a6b8-ff579be0fd17 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mca44877f-bca9-4d17-a6b8-ff579be0fd17 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.132663Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 172c62a4-98a8-48a0-9b58-6b5317fd589c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m172c62a4-98a8-48a0-9b58-6b5317fd589c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.134566Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 66612798-1dee-4ad0-b8bf-15f58f457c21 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m66612798-1dee-4ad0-b8bf-15f58f457c21 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.137183Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 80de35f4-555e-4a04-8658-71b2f7b472fa -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m80de35f4-555e-4a04-8658-71b2f7b472fa [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.146084Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a7086eb9-135c-49e7-9e3b-0a81371bfae2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma7086eb9-135c-49e7-9e3b-0a81371bfae2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.162163Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ce0e0a28-075e-4fe9-ab96-09968948e34a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mce0e0a28-075e-4fe9-ab96-09968948e34a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.163700Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 724a3e98-14c2-4eef-99ef-c9bbf52bc77c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m724a3e98-14c2-4eef-99ef-c9bbf52bc77c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.173767Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3bf8789c-c461-4341-a8a7-067f883249fc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3bf8789c-c461-4341-a8a7-067f883249fc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:02.179272Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 73a0b388-e13d-4644-8c0f-8a64a93806f2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m73a0b388-e13d-4644-8c0f-8a64a93806f2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
